id,seed,rue_efficiency_factor,pest_infection_prob,pest_daily_increment,toxicity_per_straw_unit,solar_rad_threshold,max_diffuse_bonus,max_light_limit,steepness_factor,max_water_capacity,lateral_leakage_coefficient,water_excess_coefficient,error_yield,error_pesticide,error_fertilizer,error_water,fitness
0,7.294165183515442E18,0.6531130122985527,0.5022115272810875,0.0873549968000862,0.0051066329244608,11.43326463580858,0.2151077407147328,25.79193424844329,3.031975683228043,114.85109793967722,0.0602654794850377,0.3334318286174319,0.16204054910545054,0.1246072723485542,0.07209747060396701,0.342431496383149,1.349338984862923
0,7.29756355202473E18,0.6531130122985527,0.5022115272810875,0.0873549968000862,0.0051066329244608,11.43326463580858,0.2151077407147328,25.79193424844329,3.031975683228043,114.85109793967722,0.0602654794850377,0.3334318286174319,0.16219911426925895,0.12616327771636765,0.07209747060396701,0.342431496383149,1.3516878160497783
0,5.402900741415137E17,0.726046255723701,0.805744328144958,0.0354075393089168,0.0178163369484803,12.650555349932944,0.1366911320030273,21.53440585461412,9.417825790339084,111.28163777176816,0.0954876532096263,0.15722699971165,0.16968191671532679,0.09511532387738213,0.07209747060396701,0.63860096631851,1.654223344376493
0,5.646560896029096E18,0.726046255723701,0.805744328144958,0.0354075393089168,0.0178163369484803,12.650555349932944,0.1366911320030273,21.53440585461412,9.417825790339084,111.28163777176816,0.0954876532096263,0.15722699971165,0.16968520763634412,0.09579519385879341,0.07209747060396701,0.63860096631851,1.6549196689629913
0,2.392075663994451E18,0.6767925792108602,0.9557503326992212,0.0946469672504009,0.0171227074282165,12.426835534644308,0.2560286275126466,20.98487072644268,9.829719948297672,86.91685137675096,0.0303591113080529,0.2617403107707897,0.37874711390557153,0.21415836002663946,0.07209747060396701,0.12302375118242793,2.3030151513408925
0,2.7071216404556677E18,0.6767925792108602,0.9557503326992212,0.0946469672504009,0.0171227074282165,12.426835534644308,0.2560286275126466,20.98487072644268,9.829719948297672,86.91685137675096,0.0303591113080529,0.2617403107707897,0.37879273267198393,0.21386100955207193,0.07209747060396701,0.12302375118242793,2.302945894698387
0,5.84047243397854E18,0.7372648281773277,0.8270515595095158,0.0545568918131503,0.0189319826278214,14.59854053954874,0.2069813365533392,20.6903132036571,4.432746733145585,71.3083379993572,0.0772290851869364,0.5742329179472201,0.08460146025096758,0.1655219458090364,0.07209747060396701,0.5670280061903161,1.2276547238581574
0,6.037819146029472E18,0.7372648281773277,0.8270515595095158,0.0545568918131503,0.0189319826278214,14.59854053954874,0.2069813365533392,20.6903132036571,4.432746733145585,71.3083379993572,0.0772290851869364,0.5742329179472201,0.08482382422754495,0.16568021690417048,0.07209747060396701,0.5670280061903161,1.2289248148361782
0,4.354828907983155E18,0.8137760888956487,0.9252005550755076,0.0610331121942245,0.0028056896499462,10.179607084902942,0.1032510860672583,24.663582587873144,5.505206588986719,79.36029091364115,0.060933005064795,0.3606187998910865,0.18982247539258282,0.18560435583123452,0.07209747060396701,0.3916026164742165,1.598416819872332
0,1.7447716820977705E18,0.8137760888956487,0.9252005550755076,0.0610331121942245,0.0028056896499462,10.179607084902942,0.1032510860672583,24.663582587873144,5.505206588986719,79.36029091364115,0.060933005064795,0.3606187998910865,0.18987354281377747,0.18567413895377147,0.07209747060396701,0.3916026164742165,1.5987419401008423
0,7.558650619792474E18,0.734579865225792,0.5370319422107477,0.0461360374265221,0.0069639037363092,13.281405776704077,0.3174984922319027,19.4353858698406,6.53582052045441,119.79213755382466,0.0885137830294705,0.4467330919920013,0.12754520005351455,0.04899882286380442,0.07209747060396701,0.5815144774313681,1.3403367711667122
0,1.6119632307972792E18,0.734579865225792,0.5370319422107477,0.0461360374265221,0.0069639037363092,13.281405776704077,0.3174984922319027,19.4353858698406,6.53582052045441,119.79213755382466,0.0885137830294705,0.4467330919920013,0.12763298191700373,0.04871182121242827,0.07209747060396701,0.5815144774313681,1.3404886788327819
0,1.721931099025063E18,0.6691233117930665,0.8732715455632338,0.0416196226580573,0.0016702740020059,13.181537185278788,0.2920726039792449,21.89489396143133,9.133513352970123,90.04825875236716,0.0928865898666263,0.5424478333182101,0.22944684358000733,0.14648145705134727,0.07209747060396701,0.6418819075922496,2.0076950531476006
0,7.754028731822085E18,0.6691233117930665,0.8732715455632338,0.0416196226580573,0.0016702740020059,13.181537185278788,0.2920726039792449,21.89489396143133,9.133513352970123,90.04825875236716,0.0928865898666263,0.5424478333182101,0.22938429484584194,0.14541341058678622,0.07209747060396701,0.6418819075922496,2.0063142630122126
0,8.64621462510147E18,0.7795174998082381,0.6209449010715044,0.0717732270040241,0.0112663961793315,19.45093675889394,0.0659571090328087,25.184711483623047,6.163602557729894,91.66574832626875,0.0480496959803584,0.1033294757912638,0.17123058645744804,0.1492455022330406,0.07209747060396701,0.24284974728791497,1.3203456524121628
0,1.300216545437743E18,0.7795174998082381,0.6209449010715044,0.0717732270040241,0.0112663961793315,19.45093675889394,0.0659571090328087,25.184711483623047,6.163602557729894,91.66574832626875,0.0480496959803584,0.1033294757912638,0.17159205868663022,0.14911572348698646,0.07209747060396701,0.24284974728791497,1.3220232348120196
0,6.147938395129565E18,0.5914295244996985,0.4072972239627019,0.0700388952399993,0.0038982755420361,15.992110405411744,0.2613793180212422,25.45526157061006,6.926460173294398,100.85129866050508,0.0101732589445167,0.4830799837201024,0.10492334716857354,0.043758608460874246,0.07209747060396701,0.09132801255158808,0.731800827459297
0,8.345205783661956E18,0.5914295244996985,0.4072972239627019,0.0700388952399993,0.0038982755420361,15.992110405411744,0.2613793180212422,25.45526157061006,6.926460173294398,100.85129866050508,0.0101732589445167,0.4830799837201024,0.10487112715485503,0.04433097600490693,0.07209747060396701,0.09132801255158808,0.7321120949347371
0,6.664315220266883E18,0.8464042613257179,0.6537167394892702,0.0971927800893431,2.8985115294E-4,15.060012112945866,0.1725523657224514,20.87460975593519,3.852422771504456,111.42794752386531,0.0721724685816688,0.3427992225142142,0.13815140898029646,0.1811372659218825,0.07209747060396701,0.44453609427623375,1.3885278757035655
0,7.472713182725135E18,0.8464042613257179,0.6537167394892702,0.0971927800893431,2.8985115294E-4,15.060012112945866,0.1725523657224514,20.87460975593519,3.852422771504456,111.42794752386531,0.0721724685816688,0.3427992225142142,0.1384923103295012,0.18063650234523357,0.07209747060396701,0.44453609427623375,1.3897316188729403
0,6.484420386557154E18,0.7120907251142627,0.9994661476082656,0.0300310781855265,0.0125119468767746,18.63058925200964,0.0496982868874745,22.965789846490708,7.176711980770016,118.1817580052746,0.05094018148278,0.3015761587990944,0.08433094857220488,0.11670481869873188,0.07209747060396701,0.2630787812759106,0.8735358134396338
0,5.311971999328944E18,0.7120907251142627,0.9994661476082656,0.0300310781855265,0.0125119468767746,18.63058925200964,0.0496982868874745,22.965789846490708,7.176711980770016,118.1817580052746,0.05094018148278,0.3015761587990944,0.08434904597076094,0.11678689472748775,0.07209747060396701,0.2630787812759106,0.8737083764611699
0,2.0333374070416916E18,0.8324698796762378,0.6956589516511269,0.0333595530003503,0.0161043344599397,13.476562408648672,0.0999466764604488,18.709473149547133,2.5976934223754675,111.9001095756364,0.0574694133446119,0.3756155980526615,0.16531851324082228,0.05684180172960523,0.07209747060396701,0.3215248798905555,1.277056718428239
0,2.772243914196742E18,0.8324698796762378,0.6956589516511269,0.0333595530003503,0.0161043344599397,13.476562408648672,0.0999466764604488,18.709473149547133,2.5976934223754675,111.9001095756364,0.0574694133446119,0.3756155980526615,0.1654042156172098,0.057712643216037106,0.07209747060396701,0.3215248798905555,1.2783560717966085
0,1.8802352512621363E17,0.7245131929567508,0.5565833424359232,0.0906804812833195,0.0180382136667828,16.810064746389052,0.0593780968717405,18.815899954624243,7.342854689336032,115.29968368878572,0.0802242170783295,0.3686949284631645,0.2706133438237853,0.14600728568752797,0.07209747060396701,0.5104400838462722,2.081611559256694
0,3.026582532220889E18,0.7245131929567508,0.5565833424359232,0.0906804812833195,0.0180382136667828,16.810064746389052,0.0593780968717405,18.815899954624243,7.342854689336032,115.29968368878572,0.0802242170783295,0.3686949284631645,0.27112194192906547,0.14608269523835624,0.07209747060396701,0.5104400838462722,2.0842299593339226
0,8.488577429639207E18,0.7928025002031125,0.8575024506725825,0.0555573780617659,0.0192908814517653,13.602090252265024,0.2297971137566747,23.170666508222823,3.8060559926443767,108.08280803337394,0.0164891524209814,0.1725780878683318,0.19842962678625697,0.17173684625916957,0.07209747060396701,0.0986814240650945,1.3346638748595159
0,6.271328685392171E18,0.7928025002031125,0.8575024506725825,0.0555573780617659,0.0192908814517653,13.602090252265024,0.2297971137566747,23.170666508222823,3.8060559926443767,108.08280803337394,0.0164891524209814,0.1725780878683318,0.1987025592902818,0.17208725586164045,0.07209747060396701,0.0986814240650945,1.3363789469821108
0,4.87127697006983E18,0.6961102153866652,0.9749933339424962,0.0491530675044608,0.0042631061937075,14.682888694565497,0.3388310937499529,22.7328224530373,6.374130870119271,119.2959791230421,0.0455138280222377,0.1752635292697561,0.1427054421106358,0.1725463707163479,0.07209747060396701,0.21648725591335652,1.1746583077868504
0,8.980445333879714E18,0.6961102153866652,0.9749933339424962,0.0491530675044608,0.0042631061937075,14.682888694565497,0.3388310937499529,22.7328224530373,6.374130870119271,119.2959791230421,0.0455138280222377,0.1752635292697561,0.142783043273805,0.1719949493015058,0.07209747060396701,0.21648725591335652,1.1744948921878544
0,2.788922222481071E18,0.5535953708426204,0.8667981733416439,0.0603094419969922,0.0088775446022298,13.378188834177712,0.2655862223816506,20.55976238784735,8.45074559413371,74.882803949229,0.0141172355583645,0.597373300286424,0.41653341423240575,0.17723376456930748,0.07209747060396701,0.07526738103470385,2.407265687370008
0,4.57223749737938E18,0.5535953708426204,0.8667981733416439,0.0603094419969922,0.0088775446022298,13.378188834177712,0.2655862223816506,20.55976238784735,8.45074559413371,74.882803949229,0.0141172355583645,0.597373300286424,0.41643428008157923,0.1765312653101543,0.07209747060396701,0.07526738103470385,2.4060675173567216
0,5.77688370327086E18,0.8086038865821846,0.4248572739609385,0.05582546920048,0.0058943088505024,19.65818360932333,0.154887353346506,19.009039964580783,4.386084057291956,86.02706090229219,0.0443480369006177,0.2679953636764126,0.08115950041887525,0.04757776855149179,0.07209747060396701,0.23389175409901738,0.7593644953488524
0,1.7548725765233797E18,0.8086038865821846,0.4248572739609385,0.05582546920048,0.0058943088505024,19.65818360932333,0.154887353346506,19.009039964580783,4.386084057291956,86.02706090229219,0.0443480369006177,0.2679953636764126,0.08163662637231059,0.046507512329714576,0.07209747060396701,0.23389175409901738,0.760679868894252
0,8.777208500566585E18,0.7172111100066909,0.7234818809981746,0.0937826237448664,0.0148495661172803,10.895556854924012,0.1806700619414006,24.92824781693493,4.644959585189463,73.52469360383722,0.0149397065315263,0.4445436065965117,0.1176759631264601,0.18827809692651726,0.07209747060396701,0.06947472460660915,0.918230107769394
0,8.008514413598484E18,0.7172111100066909,0.7234818809981746,0.0937826237448664,0.0148495661172803,10.895556854924012,0.1806700619414006,24.92824781693493,4.644959585189463,73.52469360383722,0.0149397065315263,0.4445436065965117,0.1178146396751255,0.1874038983391677,0.07209747060396701,0.06947472460660915,0.9180492919253713
0,6.399088164813855E18,0.6110084401208407,0.9406290895375148,0.0712346280402336,0.0048433750236724,10.715170703439934,0.2271788789806802,18.93250449195306,4.188248475860996,94.82508273103886,0.0582222135132532,0.1347321670609053,0.3329685394507907,0.20346596165291955,0.07209747060396701,0.32773967075194804,2.268145800262788
0,1.8627026554343526E17,0.6110084401208407,0.9406290895375148,0.0712346280402336,0.0048433750236724,10.715170703439934,0.2271788789806802,18.93250449195306,4.188248475860996,94.82508273103886,0.0582222135132532,0.1347321670609053,0.33278079297500784,0.20331350560667377,0.07209747060396701,0.32773967075194804,2.267054611837628
0,8.396820212580197E18,0.8217968771696929,0.774263935873558,0.0443070483332493,0.0188815556186945,16.444935132579438,0.0868800566722467,20.54055086754617,9.1113530687798,88.20764131950202,0.0196821516497005,0.112679969016296,0.13953197746708768,0.1302917298282842,0.07209747060396701,0.07879974150290751,0.978848829270597
0,6.675252161346463E18,0.8217968771696929,0.774263935873558,0.0443070483332493,0.0188815556186945,16.444935132579438,0.0868800566722467,20.54055086754617,9.1113530687798,88.20764131950202,0.0196821516497005,0.112679969016296,0.13960013797666043,0.13121610785650925,0.07209747060396701,0.07879974150290751,0.980114009846686
0,4.730098856692394E18,0.7224891666519342,0.5687424364687819,0.0676931273510717,0.0191727903132151,16.929905405582595,0.3077208464076949,24.220284544818604,8.867776319381907,82.13770179195265,0.0856452392375434,0.3247536917834906,0.0838727280218001,0.12638267917896168,0.07209747060396701,0.5835217385946208,1.2013655284865499
0,1.9175839604741622E18,0.7224891666519342,0.5687424364687819,0.0676931273510717,0.0191727903132151,16.929905405582595,0.3077208464076949,24.220284544818604,8.867776319381907,82.13770179195265,0.0856452392375434,0.3247536917834906,0.08409311755549578,0.12542719560505988,0.07209747060396701,0.5835217385946208,1.2015119925811266
0,1.500987751028946E18,0.5830459181046477,0.4653724239860812,0.053504487022084,0.0137662886713667,11.917852082420348,0.0904055704946608,22.61593899020516,9.71256883647905,109.91162748724852,0.0733305792548723,0.5672774125702242,0.28862165357792097,0.04136710460005268,0.07209747060396701,0.4589501682413782,2.0155230113350027
0,7.031023292801843E18,0.5830459181046477,0.4653724239860812,0.053504487022084,0.0137662886713667,11.917852082420348,0.0904055704946608,22.61593899020516,9.71256883647905,109.91162748724852,0.0733305792548723,0.5672774125702242,0.288516848305774,0.04035556247525577,0.07209747060396701,0.4589501682413782,2.013987442849471
0,6.583278740140718E18,0.698881953628439,0.4588494558291842,0.0244178364337333,4.269845602338E-4,10.95060457253204,0.1370438478022799,24.53355527903268,7.2959340900573375,95.6546388520662,0.0786348498581782,0.3458702046966439,0.08365841393671979,0.33275843648609177,0.07209747060396701,0.508932293669841,1.3320802704434986
0,4.978091914036546E18,0.698881953628439,0.4588494558291842,0.0244178364337333,4.269845602338E-4,10.95060457253204,0.1370438478022799,24.53355527903268,7.2959340900573375,95.6546388520662,0.0786348498581782,0.3458702046966439,0.08339253804003544,0.3303547116983894,0.07209747060396701,0.508932293669841,1.3283471661723747
0,2.9601484077766195E18,0.6062751553034567,0.6309757946450947,0.0918617314804965,0.0086309325692781,11.825716611972382,0.3118307852973324,18.619452787116774,5.680463144016935,104.02310859144184,0.0231587729690046,0.5115094982769063,0.3622541941516577,0.1651607723998595,0.07209747060396701,0.07220915196519564,2.120738365727311
0,8.00399361363033E18,0.6062751553034567,0.6309757946450947,0.0918617314804965,0.0086309325692781,11.825716611972382,0.3118307852973324,18.619452787116774,5.680463144016935,104.02310859144184,0.0231587729690046,0.5115094982769063,0.3625474087898961,0.1654503273949733,0.07209747060396701,0.07220915196519564,2.1224939939136163
0,6.108737729324851E17,0.7697396833748943,0.6358955802080652,0.0850984862917567,0.01683696344253,16.712017185840594,0.0455515566181199,19.75114934257651,3.662393115362039,84.63282929841174,0.0134897652362739,0.5207569835778577,0.09232871292879011,0.16061366831052226,0.07209747060396701,0.04071579591168377,0.7350704994701235
0,4.080552639930333E18,0.7697396833748943,0.6358955802080652,0.0850984862917567,0.01683696344253,16.712017185840594,0.0455515566181199,19.75114934257651,3.662393115362039,84.63282929841174,0.0134897652362739,0.5207569835778577,0.09243908399422614,0.15959495033309748,0.07209747060396701,0.04071579591168377,0.7346036368198788
0,2.913591270534955E18,0.7658341883951919,0.6167364368300451,0.0162100467375019,0.0053350961765333,18.18753232790729,0.3117191620803266,23.72991529776575,2.043818175163392,100.9871645232532,0.04895323760574,0.1897562711165813,0.47369858421642075,0.3768041476485963,0.07209747060396701,0.25039268429092565,3.0677872236255928
0,8.429882535433208E18,0.7658341883951919,0.6167364368300451,0.0162100467375019,0.0053350961765333,18.18753232790729,0.3117191620803266,23.72991529776575,2.043818175163392,100.9871645232532,0.04895323760574,0.1897562711165813,0.4738057273508278,0.3765336211233537,0.07209747060396701,0.25039268429092565,3.068052412772386
0,3.771516532263301E17,0.5030359353276064,0.6782021676445824,0.0987566040186403,0.0021714617076655,15.694010137770825,0.1612902865913536,22.07120774611899,2.366955342891986,97.20397343875968,0.0282269488617348,0.3138615774236668,0.28502704131990664,0.18593936401406574,0.07209747060396701,0.10092883091015412,1.78410087212772
0,6.760713866897033E18,0.5030359353276064,0.6782021676445824,0.0987566040186403,0.0021714617076655,15.694010137770825,0.1612902865913536,22.07120774611899,2.366955342891986,97.20397343875968,0.0282269488617348,0.3138615774236668,0.28536347707353593,0.18408837054211694,0.07209747060396701,0.10092883091015412,1.783932057423918
0,6.448640233724241E18,0.5781212553155674,0.8424823735235571,0.0101030669746448,0.0090094497077953,14.91975619694215,0.1777772437642414,18.321041959205044,4.848958086925066,112.3406339764848,0.0917781110296608,0.4157577758025078,0.2703349037260784,0.43621411809563015,0.07209747060396701,0.6117717856994976,2.471757893029487
0,6.225748806054837E18,0.5781212553155674,0.8424823735235571,0.0101030669746448,0.0090094497077953,14.91975619694215,0.1777772437642414,18.321041959205044,4.848958086925066,112.3406339764848,0.0917781110296608,0.4157577758025078,0.2704116279489155,0.43510545167935705,0.07209747060396701,0.6117717856994976,2.471032847727399
0,8.875795575318326E18,0.6473048559380952,0.4850830389882095,0.0225812627667692,0.0081877893521151,17.00422226693493,0.1917553477408496,22.2420837001747,5.0963718995030645,71.47740260271513,0.0986648971903987,0.2019261272092892,0.047324160830366724,0.33941533270729995,0.07209747060396701,0.6960470786657467,1.3441806861288472
0,3.030753955656907E18,0.6473048559380952,0.4850830389882095,0.0225812627667692,0.0081877893521151,17.00422226693493,0.1917553477408496,22.2420837001747,5.0963718995030645,71.47740260271513,0.0986648971903987,0.2019261272092892,0.047464418608581596,0.3385349235668233,0.07209747060396701,0.6960470786657467,1.3440015658794449
0,7.973341064218373E18,0.8246697623524768,0.8821250826764341,0.0139995825556618,0.0035327451047329,15.729442987293863,0.2048526036484308,22.39504359167127,8.536781661380155,88.690842325013,0.0757616475924104,0.1931160635784398,0.10657014294482625,0.27723226481012764,0.07209747060396701,0.483059608865644,1.3652400590038698
0,4.077553133450871E18,0.8246697623524768,0.8821250826764341,0.0139995825556618,0.0035327451047329,15.729442987293863,0.2048526036484308,22.39504359167127,8.536781661380155,88.690842325013,0.0757616475924104,0.1931160635784398,0.10654221356071529,0.2782256892031481,0.07209747060396701,0.483059608865644,1.3660938364763355
0,8.500334997642339E18,0.7321896559488302,0.966490915336701,0.0953422405453767,0.0013578345811216,12.543421854975676,0.1326933294010747,20.81346792426186,7.865175230724506,102.47027730333426,0.0158946445811633,0.4272960889218286,0.28991653727081723,0.2145729028980597,0.07209747060396701,0.0705067220966842,1.806759781952797
0,3.1728603948238807E18,0.7321896559488302,0.966490915336701,0.0953422405453767,0.0013578345811216,12.543421854975676,0.1326933294010747,20.81346792426186,7.865175230724506,102.47027730333426,0.0158946445811633,0.4272960889218286,0.2897405550319114,0.21442185578957995,0.07209747060396701,0.0705067220966842,1.805728823649788
0,7.158804191346664E18,0.6206999402950121,0.709515845352799,0.0867442543469311,0.0105472460049,15.288759490704532,0.1135409438681491,25.96096927625411,9.9533732960941,115.99946977548244,0.0436056095379033,0.2386627192988168,0.25993433313581,0.17655786229666967,0.07209747060396701,0.20200485130768753,1.7503318498873741
0,4.751418033869867E18,0.6206999402950121,0.709515845352799,0.0867442543469311,0.0105472460049,15.288759490704532,0.1135409438681491,25.96096927625411,9.9533732960941,115.99946977548244,0.0436056095379033,0.2386627192988168,0.25979654600268354,0.176332928970844,0.07209747060396701,0.20200485130768753,1.7494179808959163
